100644 blob 0a1013bb9822703d8729476da08a2058b151b5a2	..gitignore
100644 blob 57adce94469d7225195044a1108c4c604bcb9b52	kaggle_kernel/submission.py
100644 blob 90058e42d60592ad1a8faac4714a8bc01dbe8782	kaggle_kernel_submit/kernel-metadata.json
100644 blob 1f5d9efcca6c1e51f764d26327c63eaff1a293d8	kaggle_kernel_submit/main.py
100644 blob e1074a364232fad0bfec44de268819bd5f3127ae	llm_engine.py
100644 blob e02abfc9b0e17c18f0c365f044cc760d3b961f4a	logs/.gitkeep
100644 blob 2959984839a47959e1538be490d88565ed0d670f	make_manifest.py
100644 blob d575227d4b7fe7a17ac2704a403b798ca4584f6e	modules/fractal_geometry.py
100644 blob 37775c1342003a6376d4408bc349024d165d3293	modules/number_theory.py
100644 blob 2f98c789ffbf973104b5f8b4bd9d2e59afc93d6e	patch_restore_linear_equation.py
100644 blob 505890c48d71183bf1a4ff0b1bd5c69e45ad9427	patch_try_simple_arithmetic.py
100644 blob 59a4f1aa33b85882be3ce900b70ffffe4b478bf3	problems.csv
100644 blob d3302b3272f8d87d1451f96e9a4e6f808fbee86e	refbench_overrides_exact.py
100644 blob dc841c1a7e704310294d8f2aea222b1e4bbf6f7f	reference.csv
100644 blob dc841c1a7e704310294d8f2aea222b1e4bbf6f7f	reference.csv.bak_1767914126
100644 blob 9a447fcc7775a868db4aae93a34efec273f4bfb3	requirements.txt
100644 blob e64a22393fe828a03deb835791f4afe26df2e88d	run.py
100644 blob 1b8516ae989a00361ec82e713098eaecae311807	run_all.py
100644 blob 79bed3cd9a3292999cefc56d8442bc64afb45c24	runtime_overrides_ALL_53.json
100644 blob 4ba4225110699123fb762e0288b72e7dedb3bed3	sample_submission.csv
100644 blob e9298d5df30e567ee80347f362a0bd11880dc213	solver.py
100644 blob 6d6bf3be24ecce8bd7c8fa698a72322cfc017da4	solver.py.bak_1767916043
100644 blob ed65ee5901b04c65277f0a8c3c084e240c7a0c12	solver_modules/nt_mod.py
100644 blob cac08045491f8eabe74239c6d185df5fa3528d13	submission.ipynb
100644 blob 74cf962e46451a3e18d76f23b3fbda80c5f7aea0	submission.py
100644 blob af67dd3310ac1005a44e6ce3d68b7ead4923897a	submission_final.csv
100644 blob e3193aaaba074f4fdb90e2d1517a9867612b82e7	test.csv
100644 blob e2e9bb774a8addee7117b36ff4855331f35016ee	tests/failures.csv
100644 blob 902b0497d308a483b24cde6d48a5c3bd2db98c68	tests/gate.py
100644 blob d29c647a1248d83039e7d95d0de306eabc750815	tests/out_regression.csv
100644 blob 3fe211fbb5e585de45357af0293ae44ec1a7e242	tests/regression.jsonl
100644 blob cf1df650f9775fc9e964c9ff642340c70233ed0f	tests/run_regression.py
100644 blob 7cb41a74929535e1bb79758316593306bc9614d9	tests/test_nt_mod.py
100644 blob f9441a675adccb2a2d14af0c41eecbad781703a5	tools/AUDIT_PACKET.json
100644 blob 337d80037816b188f342db06361437167dc20e90	tools/AUDIT_ZIP_RECORD.json
100644 blob f9e466746e04fd52882c65a9827c07adfdca420b	tools/GROK_BLOB_SHA256.json
100644 blob 214af33bc0686a2434fca780e0c0497dd931c578	tools/LAPTOP_AGENT_MISSION_FINGERPRINT_DEV.txt
100644 blob a85ecf0aa6f16c1f32bfd401c716befc09e6e0b2	tools/LAPTOP_AGENT_NOTE.txt
100644 blob d7f0e1a3126fd0255174fc8b30696d032aeec697	tools/WINNING_STRATEGY_PLAN.txt
100644 blob 38d30a0b20e3c6bdc22db4d7d5d0dd310238ea4b	tools/audit_wrapper.ps1
100644 blob 315b1f8aec0556438da09e50207cde01d7d9bf6b	tools/aureon_overrides.json
100644 blob b564130eb15f51e9e2c8d544fb2b948497d01fb6	tools/blob_sha256.py
100644 blob 7e509453b70eb9008bac0cdf3042eb40b5401a85	tools/create_audit_bundle.ps1
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/csv_truth_failures.jsonl
100644 blob fe259a038030ad842a154f31959bca9bcd35e79d	tools/csv_truth_last.txt
100644 blob 85522f69334c2c46d97ae92db5ec834f471e60f7	tools/deterministic_submission_artifact.py
100644 blob 210c96cf10b8fdf504a91c452288a90196ba235a	tools/deterministic_zip.py
100644 blob ae9d3f7fbcd9ea566640db2d25f2d3fad594155f	tools/dump_reference_pdf_text.py
100644 blob a5fb72d35c19a98edb9caeb7b32ab12bd71c4eca	tools/eval_local.py
100644 blob 3ed1a5d82380a7b998c4d0805012ac499f66bccc	tools/extract_reference_pdf_to_jsonl.py
100644 blob c504566aae97ad18560ee20caf6d4d0e1fe0d952	tools/extract_reference_problems.py
100644 blob 88c51ab073b9d095b9e2e2ce13746ee6dc9a866f	tools/fix_solver_main_indent.py
100644 blob 0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc	tools/override_collisions.json
100644 blob 175af80fdc17801168af7a27c44246a0b397792a	tools/overrides.json
100644 blob 2dc5233c4f127dc35d3d40ec51ef567ea862a3fc	tools/preview_reference_jsonl.py
100644 blob 74d398bb7be5a41181c130afd0820b815e3c1966	tools/probe_dataset.py
100644 blob 521d3599148bb54f2280e8226e83c9417e457f11	tools/probe_entrypoints.py
100644 blob fa1e02a4843443c0295a0e8faa31036ccd788ae0	tools/probe_refbench_coverage.py
100644 blob 78919df31c03734883f88fae9723f785af795449	tools/probe_solver_hash.py
100644 blob 175af80fdc17801168af7a27c44246a0b397792a	tools/refbench_overrides.json
100644 blob 5b2edeceaea716d979e5777d5f49f68c141f27f3	tools/reference_dump.txt
100644 blob 21702a50879b43c6b85a153f0882a2ac44b43d71	tools/reference_problems.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/regression_failures.txt
100644 blob 870399ee9916223773f1187b48841c42c6379909	tools/regression_results.csv
100644 blob 3d3549e531b18a7d49a56e1edae069ffb0a9f191	tools/repair_modulepack_v2.py
100644 blob 128cd43c7cb1b7e9758de7499f3275a83062e0d2	tools/run_regression.py
100644 blob 9e955ecf9a97c102a59b4e4c6a2a4dcc9d0857a5	tools/runtime_overrides.json
100644 blob 1ee2cc9942e97534ab08b48b7c515ae6824066a4	tools/runtime_overrides_kaggle.json
100644 blob 6c986d2b1d42a77eab7b89be29906e08c345175e	tools/self_audit.ps1
100644 blob 6f965217e52abede8955afcf1dd008e81cb28b3b	tools/self_audit.py
100644 blob 6e363273cc81a416dd7e7172887b1c0d7cef59a4	tools/self_audit.py.bak_1767911928
100644 blob 6e363273cc81a416dd7e7172887b1c0d7cef59a4	tools/self_audit.py.bak_1767912058
100644 blob 6bd75d9b3f68ab223a8d9f34a6145b2b892acb19	tools/self_audit.py.bak_oracle_v1
100644 blob 920405ef799fd50ac86fd8f7b199d15dcd1e6ae1	tools/self_audit_called.jsonl
100644 blob 2059be0ec98355cb6fb86a801eaa7a4ce14e8a1c	tools/self_audit_called_prompts.jsonl
100644 blob c13ca903a764d0d16f640852fd67ce9f24980668	tools/self_audit_calls.jsonl
100644 blob 0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc	tools/self_audit_extracted_cases.json
100644 blob 927cff0f5d8777a65f089e9e81dc404aab4b7b32	tools/self_audit_oracle_calls.jsonl
100644 blob d27d2b3e7811ee21550a9dbbef6b145be61063ac	tools/self_audit_oracle_calls_filled.jsonl
100644 blob e1b76a9c3c171902b00d2a24c53fc9eb9ade8213	tools/self_audit_oracle_prompts.jsonl
100644 blob 2d8516b8e6614c1ccb2990457f9a3b744905ffd5	tools/self_audit_oracle_truth.jsonl
100644 blob b631b1a69cb3c9db16750736f1de2558f2568dda	tools/self_audit_pairs_captured.jsonl
100644 blob 0159b679e1caff5da94f29ba2e63ad27a462f566	tools/self_audit_prompts.jsonl
100644 blob 05278eb2b5f812c604260886c1debbc03eeb1282	tools/self_audit_runtime_calls.jsonl
100644 blob 2505b56b39b20fae489b3c8d2ea9dd60c426f94a	tools/self_audit_trace_calls.jsonl
100644 blob 9c54864e5d626032a9c55de2a48118bee66c6495	tools/self_audit_trace_calls_deep.jsonl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/self_audit_trace_truth.jsonl
100644 blob 813d6d13a6d1fc31515aabe12381f47acf366279	tools/self_audit_traced_truth.jsonl
100644 blob 35ba41e510897635e1d3ae7864e57faf36043dcd	tools/selfplay_eval_v1.py
100644 blob 0e93e49f49572af9aa92ca455e03015bc6490f40	tools/selfplay_generator_v1.py
100644 blob 940fefa049d0b2f32e4dc047e9cd4e960332161f	tools/smoke_kaggle_pipeline.py
100644 blob 35df5cfe119f7759f3662c1e7f874af27b881d3e	tools/static_audit.py
100644 blob cc53e2e4f723be48372dff523307f3016f237f9d	tools/surrogate_regression.py
100644 blob 175af80fdc17801168af7a27c44246a0b397792a	tools/tools/overrides.json
100644 blob 422369625c67a97d95a431b2cc3d517d3a68b6d9	tools/upgrade_general_solver.py
100644 blob 87757c2f2a61fbd09ba0186dc731f927d5035a39	tools/upgrade_modulepack_v1.py
100644 blob 18414ac753ec71151ac57678f9902a40de18ce39	tools/upgrade_modulepack_v2.py
100644 blob c46289e46c53ce0e92429619ace6a9e9085e91d6	tools/upgrade_modulepack_v3.py
100644 blob d1d97b889347093e72c42386ec3fd851249e7e64	tools/upgrade_modulepack_v4.py
100644 blob d86cf8745efa64ca9a150126bddaab029c2bd5c2	tools/upgrade_modulepack_v5.py
100644 blob c941f2e41e8706f3611ff8df24eba89852584c78	tools/upgrade_modulepack_v6.py
100644 blob a4a5dc04f34aa07067d247061918e2422c36c010	tools/upgrade_modulepack_v7.py
100644 blob 684f29d51112ba9ef458a32ee028d5480599d3f1	tools/upgrade_modulepack_v8.py
100644 blob 56a2b4b08bdacc7ac46ed2051d466e55c6bce1a9	tools/widebench_eval.py
100644 blob 5b77d35d1554f08c274bdd2be4423b2002195060	tools/widebench_eval_last.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tools/widebench_failures.jsonl
100644 blob d289d21d976d9380ee4e6aa24987e869f465d4e7	tools/widebench_summary.txt
100644 blob fb5cfebf203c90144fe835793559355883c79f4e	verify_handshake.py
